CRITICAL - 2023-01-28 14:37:03 --> Class 'Config\App\Filters\Cors' not found
#0 C:\xampp\htdocs\delcs_elective_three\project_elective\vendor\codeigniter4\framework\system\CodeIgniter.php(402): CodeIgniter\Filters\Filters->run('/', 'before')
#1 C:\xampp\htdocs\delcs_elective_three\project_elective\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\delcs_elective_three\project_elective\public\index.php(44): CodeIgniter\CodeIgniter->run()
#3 C:\xampp\htdocs\delcs_elective_three\project_elective\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#4 {main}
CRITICAL - 2023-01-28 14:37:12 --> Class 'Config\App\Filters\Cors' not found
#0 C:\xampp\htdocs\delcs_elective_three\project_elective\vendor\codeigniter4\framework\system\CodeIgniter.php(402): CodeIgniter\Filters\Filters->run('/', 'before')
#1 C:\xampp\htdocs\delcs_elective_three\project_elective\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\delcs_elective_three\project_elective\public\index.php(44): CodeIgniter\CodeIgniter->run()
#3 C:\xampp\htdocs\delcs_elective_three\project_elective\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#4 {main}
CRITICAL - 2023-01-28 14:37:35 --> Class 'Config\App\Filters\Cors' not found
#0 C:\xampp\htdocs\delcs_elective_three\project_elective\vendor\codeigniter4\framework\system\CodeIgniter.php(402): CodeIgniter\Filters\Filters->run('/', 'before')
#1 C:\xampp\htdocs\delcs_elective_three\project_elective\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\delcs_elective_three\project_elective\public\index.php(44): CodeIgniter\CodeIgniter->run()
#3 C:\xampp\htdocs\delcs_elective_three\project_elective\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#4 {main}
CRITICAL - 2023-01-28 14:41:26 --> Class 'Config\App\Filters\Cors' not found
#0 C:\xampp\htdocs\delcs_elective_three\project_elective\vendor\codeigniter4\framework\system\CodeIgniter.php(402): CodeIgniter\Filters\Filters->run('/', 'before')
#1 C:\xampp\htdocs\delcs_elective_three\project_elective\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\delcs_elective_three\project_elective\public\index.php(44): CodeIgniter\CodeIgniter->run()
#3 C:\xampp\htdocs\delcs_elective_three\project_elective\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#4 {main}
CRITICAL - 2023-01-28 14:44:59 --> Invalid file: error_403.php
#4 C:\xampp\htdocs\delcs_elective_three\project_elective\app\Views\templates\index.php(18): view('Modules\\UserMan...')
#5 C:\xampp\htdocs\delcs_elective_three\project_elective\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\delcs_elective_three\project_elective\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\xampp\htdocs\delcs_elective_three\project_elective\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('templates/index', Array, true)
#8 C:\xampp\htdocs\delcs_elective_three\project_elective\modules\UserManagement\Controllers\Modules.php(24): view('templates/index', Array)
#9 C:\xampp\htdocs\delcs_elective_three\project_elective\vendor\codeigniter4\framework\system\CodeIgniter.php(935): Modules\UserManagement\Controllers\Modules->index()
#10 C:\xampp\htdocs\delcs_elective_three\project_elective\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(Modules\UserManagement\Controllers\Modules))
#11 C:\xampp\htdocs\delcs_elective_three\project_elective\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 C:\xampp\htdocs\delcs_elective_three\project_elective\public\index.php(44): CodeIgniter\CodeIgniter->run()
#13 C:\xampp\htdocs\delcs_elective_three\project_elective\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#14 {main}
CRITICAL - 2023-01-28 16:25:23 --> Undefined index: module
#0 C:\xampp\htdocs\delcs_elective_three\project_elective\modules\UserManagement\Views\RolesPermissions\form.php(50): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 50, Array)
#1 C:\xampp\htdocs\delcs_elective_three\project_elective\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\delcs_elective_three\project_elective\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\delcs_elective_three\project_elective\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('Modules\\UserMan...', Array, true)
#4 C:\xampp\htdocs\delcs_elective_three\project_elective\app\Views\templates\index.php(18): view('Modules\\UserMan...')
#5 C:\xampp\htdocs\delcs_elective_three\project_elective\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\delcs_elective_three\project_elective\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\xampp\htdocs\delcs_elective_three\project_elective\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('templates/index', Array, true)
#8 C:\xampp\htdocs\delcs_elective_three\project_elective\modules\UserManagement\Controllers\RolesPermissions.php(70): view('templates/index', Array)
#9 C:\xampp\htdocs\delcs_elective_three\project_elective\vendor\codeigniter4\framework\system\CodeIgniter.php(935): Modules\UserManagement\Controllers\RolesPermissions->edit('1')
#10 C:\xampp\htdocs\delcs_elective_three\project_elective\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(Modules\UserManagement\Controllers\RolesPermissions))
#11 C:\xampp\htdocs\delcs_elective_three\project_elective\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 C:\xampp\htdocs\delcs_elective_three\project_elective\public\index.php(44): CodeIgniter\CodeIgniter->run()
#13 C:\xampp\htdocs\delcs_elective_three\project_elective\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#14 {main}
CRITICAL - 2023-01-28 17:07:28 --> Undefined index: permission
#0 C:\xampp\htdocs\delcs_elective_three\project_elective\modules\UserManagement\Views\Roles\index.php(62): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 62, Array)
#1 C:\xampp\htdocs\delcs_elective_three\project_elective\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\delcs_elective_three\project_elective\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\delcs_elective_three\project_elective\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('Modules\\UserMan...', Array, true)
#4 C:\xampp\htdocs\delcs_elective_three\project_elective\app\Views\templates\index.php(18): view('Modules\\UserMan...')
#5 C:\xampp\htdocs\delcs_elective_three\project_elective\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\delcs_elective_three\project_elective\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\xampp\htdocs\delcs_elective_three\project_elective\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('templates/index', Array, true)
#8 C:\xampp\htdocs\delcs_elective_three\project_elective\modules\UserManagement\Controllers\Roles.php(26): view('templates/index', Array)
#9 C:\xampp\htdocs\delcs_elective_three\project_elective\vendor\codeigniter4\framework\system\CodeIgniter.php(935): Modules\UserManagement\Controllers\Roles->index()
#10 C:\xampp\htdocs\delcs_elective_three\project_elective\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(Modules\UserManagement\Controllers\Roles))
#11 C:\xampp\htdocs\delcs_elective_three\project_elective\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 C:\xampp\htdocs\delcs_elective_three\project_elective\public\index.php(44): CodeIgniter\CodeIgniter->run()
#13 C:\xampp\htdocs\delcs_elective_three\project_elective\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#14 {main}
